index,loss
1263,0.2438618242740631
1264,1.2833797931671143
1265,0.709322452545166
1266,0.7040048837661743
1267,0.29604876041412354
1268,1.226684331893921
1269,0.5867776870727539
1270,0.7583013772964478
1271,0.30872222781181335
1272,1.1573412418365479
1273,0.5392464399337769
1274,0.8823522925376892
1275,0.32131731510162354
1276,1.061701774597168
1277,0.5086821913719177
1278,0.9617117047309875
1279,0.38004782795906067
1280,1.0210434198379517
1281,0.45225006341934204
1282,1.007964849472046
1283,0.37347304821014404
1284,1.576338291168213
1285,0.868751049041748
1286,0.5430478453636169
1287,0.21971647441387177
1288,1.4049508571624756
1289,0.7710752487182617
1290,0.646752119064331
1291,0.2904261648654938
1292,1.336104393005371
1293,0.6871708035469055
1294,0.6964695453643799
1295,0.2801031172275543
1296,1.0865029096603394
1297,0.6123154163360596
1298,0.7104461193084717
1299,0.36946800351142883
1300,1.026680827140808
1301,0.6128479242324829
1302,0.7623889446258545
1303,0.3847965896129608
1304,1.0093249082565308
1305,0.5716390013694763
1306,0.7834724187850952
1307,0.3775057792663574
1308,1.154455542564392
1309,0.6991397738456726
1310,0.7097901105880737
1311,0.3775087296962738
1312,1.0530821084976196
1313,0.6425021886825562
1314,0.7927247285842896
1315,0.439948707818985
1316,1.0019004344940186
1317,0.5547071099281311
1318,0.8536975383758545
1319,0.450492262840271
